approved_symbol,hgnc_id,evidence_count,list_count,00_InhousePanels,01_PanelApp,02_HPO,03_DiagnosticPanels,04_COSMIC
CYCS,19986,0,1,NULL,NULL,NULL,FALSE,NULL
DHFR,2861,0,1,NULL,NULL,NULL,FALSE,NULL
DIS3,20604,0,1,NULL,NULL,NULL,FALSE,NULL
DNASE2,2960,0,1,NULL,NULL,NULL,FALSE,NULL
DROSHA,17904,0,2,NULL,NULL,NULL,FALSE,FALSE
DTNBP1,17328,0,1,NULL,NULL,NULL,FALSE,NULL
EFL1,25789,0,1,NULL,NULL,NULL,FALSE,NULL
EGLN1,1232,1,1,NULL,NULL,NULL,TRUE,NULL
EGLN2,14660,0,1,NULL,NULL,NULL,FALSE,NULL
EPB41,3377,0,1,NULL,NULL,NULL,FALSE,NULL
EPB42,3381,0,1,NULL,NULL,NULL,FALSE,NULL
EPOR,3416,0,1,NULL,NULL,NULL,FALSE,NULL
ESR2,3468,0,1,NULL,NULL,NULL,FALSE,NULL
EXO1,3511,0,1,NULL,NULL,NULL,FALSE,NULL
F10,3528,0,1,NULL,NULL,NULL,FALSE,NULL
F11,3529,0,1,NULL,NULL,NULL,FALSE,NULL
F12,3530,0,1,NULL,NULL,NULL,FALSE,NULL
F13A1,3531,0,1,NULL,NULL,NULL,FALSE,NULL
F13B,3534,0,1,NULL,NULL,NULL,FALSE,NULL
F2,3535,0,1,NULL,NULL,NULL,FALSE,NULL
F7,3544,0,1,NULL,NULL,NULL,FALSE,NULL
F8,3546,0,1,NULL,NULL,NULL,FALSE,NULL
F9,3551,0,1,NULL,NULL,NULL,FALSE,NULL
FADD,3573,0,2,NULL,NULL,NULL,FALSE,FALSE
FAM111B,24200,0,1,NULL,NULL,NULL,FALSE,NULL
FAN1,29170,1,1,NULL,NULL,NULL,TRUE,NULL
FGA,3661,1,1,NULL,NULL,NULL,TRUE,NULL
FGB,3662,0,1,NULL,NULL,NULL,FALSE,NULL
FGG,3694,0,1,NULL,NULL,NULL,FALSE,NULL
FLI1,3749,0,2,NULL,NULL,NULL,FALSE,FALSE
FYB1,4036,0,1,NULL,NULL,NULL,FALSE,NULL
G6PC3,24861,0,1,NULL,NULL,NULL,FALSE,NULL
G6PD,4057,0,1,NULL,NULL,NULL,FALSE,NULL
GCLC,4311,0,1,NULL,NULL,NULL,FALSE,NULL
GFI1B,4238,0,1,NULL,NULL,NULL,FALSE,NULL
GGCX,4247,0,1,NULL,NULL,NULL,FALSE,NULL
GLRX5,20134,0,1,NULL,NULL,NULL,FALSE,NULL
GOT2,4433,0,1,NULL,NULL,NULL,FALSE,NULL
GP1BA,4439,0,1,NULL,NULL,NULL,FALSE,NULL
GP1BB,4440,0,1,NULL,NULL,NULL,FALSE,NULL
GP9,4444,0,1,NULL,NULL,NULL,FALSE,NULL
GPI,4458,0,1,NULL,NULL,NULL,FALSE,NULL
GPR143,20145,0,1,NULL,NULL,NULL,FALSE,NULL
GSN,4620,0,1,NULL,NULL,NULL,FALSE,NULL
GSS,4624,0,1,NULL,NULL,NULL,FALSE,NULL
H3-3A,4764,1,2,NULL,NULL,NULL,FALSE,TRUE
HBA1,4823,0,1,NULL,NULL,NULL,FALSE,NULL
HBA2,4824,0,1,NULL,NULL,NULL,FALSE,NULL
HBB,4827,0,1,NULL,NULL,NULL,FALSE,NULL
HK1,4922,0,1,NULL,NULL,NULL,FALSE,NULL
HMOX1,5013,0,1,NULL,NULL,NULL,FALSE,NULL
HOXA11,5101,0,2,NULL,NULL,NULL,FALSE,FALSE
HPS3,15597,0,1,NULL,NULL,NULL,FALSE,NULL
HPS4,15844,0,1,NULL,NULL,NULL,FALSE,NULL
HPS5,17022,0,1,NULL,NULL,NULL,FALSE,NULL
HPS6,18817,0,1,NULL,NULL,NULL,FALSE,NULL
IFNGR2,5440,0,1,NULL,NULL,NULL,FALSE,NULL
ITGA2,6137,0,1,NULL,NULL,NULL,FALSE,NULL
ITGA2B,6138,0,1,NULL,NULL,NULL,FALSE,NULL
ITGB3,6156,0,1,NULL,NULL,NULL,FALSE,NULL
JAGN1,26926,0,1,NULL,NULL,NULL,FALSE,NULL
KCNN4,6293,0,1,NULL,NULL,NULL,FALSE,NULL
KDM1A,29079,0,1,NULL,NULL,NULL,FALSE,NULL
KIF23,6392,0,1,NULL,NULL,NULL,FALSE,NULL
KITLG,6343,0,1,NULL,NULL,NULL,FALSE,NULL
KLF1,6345,0,1,NULL,NULL,NULL,FALSE,NULL
LAMTOR2,29796,0,1,NULL,NULL,NULL,FALSE,NULL
LMAN1,6631,0,1,NULL,NULL,NULL,FALSE,NULL
LPIN2,14450,0,1,NULL,NULL,NULL,FALSE,NULL
LYST,1968,0,1,NULL,NULL,NULL,FALSE,NULL
LYZ,6740,0,1,NULL,NULL,NULL,FALSE,NULL
MASTL,19042,0,1,NULL,NULL,NULL,FALSE,NULL
MCFD2,18451,0,1,NULL,NULL,NULL,FALSE,NULL
MCM8,16147,0,1,NULL,NULL,NULL,FALSE,NULL
MCM9,21484,0,1,NULL,NULL,NULL,FALSE,NULL
MECOM,3498,1,2,NULL,NULL,NULL,TRUE,FALSE
MERTK,7027,0,1,NULL,NULL,NULL,FALSE,NULL
MPIG6B,13937,0,1,NULL,NULL,NULL,FALSE,NULL
MRTFA,14334,1,2,NULL,NULL,NULL,TRUE,FALSE
MTHFD1,7432,0,1,NULL,NULL,NULL,FALSE,NULL
MTR,7468,0,1,NULL,NULL,NULL,FALSE,NULL
MYH9,7579,0,2,NULL,NULL,NULL,FALSE,FALSE
MYO5A,7602,0,2,NULL,NULL,NULL,FALSE,FALSE
NBEAL2,31928,0,1,NULL,NULL,NULL,FALSE,NULL
NPAT,7896,0,1,NULL,NULL,NULL,FALSE,NULL
NSUN2,25994,0,1,NULL,NULL,NULL,FALSE,NULL
NT5C3A,17820,0,1,NULL,NULL,NULL,FALSE,NULL
OCA2,8101,0,1,NULL,NULL,NULL,FALSE,NULL
P2RY12,18124,0,1,NULL,NULL,NULL,FALSE,NULL
PC,8636,0,1,NULL,NULL,NULL,FALSE,NULL
PDHA1,8806,0,1,NULL,NULL,NULL,FALSE,NULL
PDHX,21350,0,1,NULL,NULL,NULL,FALSE,NULL
PGK1,8896,0,1,NULL,NULL,NULL,FALSE,NULL
PIEZO1,28993,0,1,NULL,NULL,NULL,FALSE,NULL
PIK3CD,8977,0,1,NULL,NULL,NULL,FALSE,NULL
PKLR,9020,0,1,NULL,NULL,NULL,FALSE,NULL
PMS1,9121,0,2,NULL,NULL,NULL,FALSE,FALSE
PRKACG,9382,0,1,NULL,NULL,NULL,FALSE,NULL
PROC,9451,0,1,NULL,NULL,NULL,FALSE,NULL
PROS1,9456,0,1,NULL,NULL,NULL,FALSE,NULL
PUS1,15508,0,1,NULL,NULL,NULL,FALSE,NULL
RAB27A,9766,0,1,NULL,NULL,NULL,FALSE,NULL
RAB43,19983,0,1,NULL,NULL,NULL,FALSE,NULL
RAC2,9802,0,1,NULL,NULL,NULL,FALSE,NULL
RAD1,9806,0,1,NULL,NULL,NULL,FALSE,NULL
RASA2,9872,0,1,NULL,NULL,NULL,FALSE,NULL
RASGRP2,9879,0,1,NULL,NULL,NULL,FALSE,NULL
RBBP6,9889,0,1,NULL,NULL,NULL,FALSE,NULL
RECQL5,9950,0,1,NULL,NULL,NULL,FALSE,NULL
REN,9958,0,1,NULL,NULL,NULL,FALSE,NULL
RHAG,10006,0,1,NULL,NULL,NULL,FALSE,NULL
RNF168,26661,0,1,NULL,NULL,NULL,FALSE,NULL
RRAS,10447,0,1,NULL,NULL,NULL,FALSE,NULL
SCG5,10816,1,1,NULL,NULL,NULL,TRUE,NULL
SEMA4A,10729,0,1,NULL,NULL,NULL,FALSE,NULL
SERPINC1,775,0,1,NULL,NULL,NULL,FALSE,NULL
SERPINF2,9075,0,1,NULL,NULL,NULL,FALSE,NULL
SFTPA1,10798,0,1,NULL,NULL,NULL,FALSE,NULL
SFTPB,10801,0,1,NULL,NULL,NULL,FALSE,NULL
SFTPC,10802,0,1,NULL,NULL,NULL,FALSE,NULL
SLC11A2,10908,0,1,NULL,NULL,NULL,FALSE,NULL
SLC19A2,10938,0,1,NULL,NULL,NULL,FALSE,NULL
SLC25A38,26054,0,1,NULL,NULL,NULL,FALSE,NULL
SLC45A2,16472,1,1,NULL,NULL,NULL,TRUE,NULL
SLC46A1,30521,0,1,NULL,NULL,NULL,FALSE,NULL
SLC4A1,11027,0,1,NULL,NULL,NULL,FALSE,NULL
SLFN14,32689,0,1,NULL,NULL,NULL,FALSE,NULL
SMARCA2,11098,0,1,NULL,NULL,NULL,FALSE,NULL
SPTA1,11272,0,1,NULL,NULL,NULL,FALSE,NULL
SPTB,11274,0,1,NULL,NULL,NULL,FALSE,NULL
SRP54,11301,0,1,NULL,NULL,NULL,FALSE,NULL
SUCLG2,11450,0,1,NULL,NULL,NULL,FALSE,NULL
TBXA2R,11608,0,1,NULL,NULL,NULL,FALSE,NULL
TBXAS1,11609,0,1,NULL,NULL,NULL,FALSE,NULL
TCN2,11653,0,1,NULL,NULL,NULL,FALSE,NULL
TF,11740,0,1,NULL,NULL,NULL,FALSE,NULL
THBD,11784,0,1,NULL,NULL,NULL,FALSE,NULL
THPO,11795,0,1,NULL,NULL,NULL,FALSE,NULL
TMPRSS6,16517,0,1,NULL,NULL,NULL,FALSE,NULL
TNFRSF9,11924,0,1,NULL,NULL,NULL,FALSE,NULL
TP53I3,19373,0,1,NULL,NULL,NULL,FALSE,NULL
TPI1,12009,0,1,NULL,NULL,NULL,FALSE,NULL
TRNT1,17341,0,1,NULL,NULL,NULL,FALSE,NULL
TTR,12405,0,1,NULL,NULL,NULL,FALSE,NULL
TUBB1,16257,0,1,NULL,NULL,NULL,FALSE,NULL
TYR,12442,1,1,NULL,NULL,NULL,TRUE,NULL
TYRP1,12450,0,1,NULL,NULL,NULL,FALSE,NULL
USB1,25792,0,1,NULL,NULL,NULL,FALSE,NULL
USP45,20080,0,1,NULL,NULL,NULL,FALSE,NULL
VKORC1,23663,0,1,NULL,NULL,NULL,FALSE,NULL
VPS13B,2183,0,1,NULL,NULL,NULL,FALSE,NULL
VPS45,14579,0,1,NULL,NULL,NULL,FALSE,NULL
VWF,12726,0,1,NULL,NULL,NULL,FALSE,NULL
WDR1,12754,0,1,NULL,NULL,NULL,FALSE,NULL
WIPF1,12736,0,1,NULL,NULL,NULL,FALSE,NULL
WWP1,17004,0,1,NULL,NULL,NULL,FALSE,NULL
XIAP,592,0,1,NULL,NULL,NULL,FALSE,NULL
YARS2,24249,0,1,NULL,NULL,NULL,FALSE,NULL
ZCCHC8,25265,0,2,NULL,NULL,NULL,FALSE,FALSE
A1CF,24086,0,1,NULL,NULL,NULL,NULL,FALSE
ABI1,11320,0,1,NULL,NULL,NULL,NULL,FALSE
ABL2,77,0,1,NULL,NULL,NULL,NULL,FALSE
ACKR3,23692,0,1,NULL,NULL,NULL,NULL,FALSE
ACSL3,3570,0,1,NULL,NULL,NULL,NULL,FALSE
ACSL6,16496,0,1,NULL,NULL,NULL,NULL,FALSE
ACVR1B,172,0,1,NULL,NULL,NULL,NULL,FALSE
ACVR2A,173,0,1,NULL,NULL,NULL,NULL,FALSE
AFDN,7137,0,1,NULL,NULL,NULL,NULL,FALSE
AFF1,7135,0,1,NULL,NULL,NULL,NULL,FALSE
AFF3,6473,0,1,NULL,NULL,NULL,NULL,FALSE
AFF4,17869,0,1,NULL,NULL,NULL,NULL,FALSE
AKAP9,379,0,1,NULL,NULL,NULL,NULL,FALSE
AKT2,392,0,1,NULL,NULL,NULL,NULL,FALSE
AKT3,393,0,1,NULL,NULL,NULL,NULL,FALSE
ALDH2,404,0,1,NULL,NULL,NULL,NULL,FALSE
AMER1,26837,1,1,NULL,NULL,NULL,NULL,TRUE
APOBEC3B,17352,0,1,NULL,NULL,NULL,NULL,FALSE
ARAF,646,0,1,NULL,NULL,NULL,NULL,FALSE
ARHGAP35,4591,0,1,NULL,NULL,NULL,NULL,FALSE
ARHGAP5,675,0,1,NULL,NULL,NULL,NULL,FALSE
ARHGEF10,14103,0,1,NULL,NULL,NULL,NULL,FALSE
ARHGEF10L,25540,0,1,NULL,NULL,NULL,NULL,FALSE
ARHGEF12,14193,0,1,NULL,NULL,NULL,NULL,FALSE
ARID2,18037,1,1,NULL,NULL,NULL,NULL,TRUE
ARNT,700,0,1,NULL,NULL,NULL,NULL,FALSE
ASPM,19048,0,1,NULL,NULL,NULL,NULL,FALSE
ASXL2,23805,0,1,NULL,NULL,NULL,NULL,FALSE
ATF1,783,0,1,NULL,NULL,NULL,NULL,FALSE
ATIC,794,0,1,NULL,NULL,NULL,NULL,FALSE
ATP1A1,799,0,1,NULL,NULL,NULL,NULL,FALSE
ATP2B3,816,0,1,NULL,NULL,NULL,NULL,FALSE
B2M,914,0,1,NULL,NULL,NULL,NULL,FALSE
BAZ1A,960,0,1,NULL,NULL,NULL,NULL,FALSE
BCL11A,13221,0,1,NULL,NULL,NULL,NULL,FALSE
BCL11B,13222,0,1,NULL,NULL,NULL,NULL,FALSE
BCL2,990,0,1,NULL,NULL,NULL,NULL,FALSE
BCL2L12,13787,0,1,NULL,NULL,NULL,NULL,FALSE
BCL3,998,0,1,NULL,NULL,NULL,NULL,FALSE
BCL6,1001,0,1,NULL,NULL,NULL,NULL,FALSE
BCL7A,1004,0,1,NULL,NULL,NULL,NULL,FALSE
BCL9,1008,0,1,NULL,NULL,NULL,NULL,FALSE
BCL9L,23688,0,1,NULL,NULL,NULL,NULL,FALSE
BCLAF1,16863,0,1,NULL,NULL,NULL,NULL,FALSE
BCOR,20893,1,1,NULL,NULL,NULL,NULL,TRUE
BCORL1,25657,0,1,NULL,NULL,NULL,NULL,FALSE
BIRC3,591,0,1,NULL,NULL,NULL,NULL,FALSE
BIRC6,13516,0,1,NULL,NULL,NULL,NULL,FALSE
BMP5,1072,0,1,NULL,NULL,NULL,NULL,FALSE
BRD3,1104,0,1,NULL,NULL,NULL,NULL,FALSE
BRD4,13575,0,1,NULL,NULL,NULL,NULL,FALSE
BTG1,1130,0,1,NULL,NULL,NULL,NULL,FALSE
BTG2,1131,0,1,NULL,NULL,NULL,NULL,FALSE
PIERCE2,44654,0,1,NULL,NULL,NULL,NULL,FALSE
CACNA1D,1391,0,1,NULL,NULL,NULL,NULL,FALSE
CAMTA1,18806,0,1,NULL,NULL,NULL,NULL,FALSE
CANT1,19721,0,1,NULL,NULL,NULL,NULL,FALSE
CARS1,1493,0,1,NULL,NULL,NULL,NULL,FALSE
CASP3,1504,0,1,NULL,NULL,NULL,NULL,FALSE
CASP9,1511,0,1,NULL,NULL,NULL,NULL,FALSE
CBFA2T3,1537,0,1,NULL,NULL,NULL,NULL,FALSE
CBFB,1539,0,1,NULL,NULL,NULL,NULL,FALSE
CBLB,1542,0,1,NULL,NULL,NULL,NULL,FALSE
CBLC,15961,0,1,NULL,NULL,NULL,NULL,FALSE
CCDC6,18782,0,1,NULL,NULL,NULL,NULL,FALSE
CCNB1IP1,19437,0,1,NULL,NULL,NULL,NULL,FALSE
CCNC,1581,0,1,NULL,NULL,NULL,NULL,FALSE
CCND2,1583,0,1,NULL,NULL,NULL,NULL,FALSE
CCND3,1585,0,1,NULL,NULL,NULL,NULL,FALSE
CCNE1,1589,0,1,NULL,NULL,NULL,NULL,FALSE
CCR4,1605,0,1,NULL,NULL,NULL,NULL,FALSE
CCR7,1608,0,1,NULL,NULL,NULL,NULL,FALSE
CD209,1641,0,1,NULL,NULL,NULL,NULL,FALSE
CD274,17635,0,1,NULL,NULL,NULL,NULL,FALSE
CD28,1653,0,1,NULL,NULL,NULL,NULL,FALSE
CD74,1697,0,1,NULL,NULL,NULL,NULL,FALSE
CD79A,1698,0,1,NULL,NULL,NULL,NULL,FALSE
CD79B,1699,0,1,NULL,NULL,NULL,NULL,FALSE
CDH10,1749,0,1,NULL,NULL,NULL,NULL,FALSE
CDH11,1750,0,1,NULL,NULL,NULL,NULL,FALSE
CDH17,1756,0,1,NULL,NULL,NULL,NULL,FALSE
CDK12,24224,1,1,NULL,NULL,NULL,NULL,TRUE
CDK6,1777,0,1,NULL,NULL,NULL,NULL,FALSE
CDX2,1806,0,1,NULL,NULL,NULL,NULL,FALSE
CEP89,25907,0,1,NULL,NULL,NULL,NULL,FALSE
CHCHD7,28314,0,1,NULL,NULL,NULL,NULL,FALSE
CHD2,1917,0,1,NULL,NULL,NULL,NULL,FALSE
CHD4,1919,0,1,NULL,NULL,NULL,NULL,FALSE
CHST11,17422,0,1,NULL,NULL,NULL,NULL,FALSE
CIC,14214,1,1,NULL,NULL,NULL,NULL,TRUE
CIITA,7067,0,1,NULL,NULL,NULL,NULL,FALSE
CLIP1,10461,0,1,NULL,NULL,NULL,NULL,FALSE
CLP1,16999,0,1,NULL,NULL,NULL,NULL,FALSE
CLTC,2092,0,1,NULL,NULL,NULL,NULL,FALSE
CLTCL1,2093,0,1,NULL,NULL,NULL,NULL,FALSE
CNBD1,26663,0,1,NULL,NULL,NULL,NULL,FALSE
CNBP,13164,0,1,NULL,NULL,NULL,NULL,FALSE
CNOT3,7879,0,1,NULL,NULL,NULL,NULL,FALSE
CNTNAP2,13830,0,1,NULL,NULL,NULL,NULL,FALSE
CNTRL,1858,0,1,NULL,NULL,NULL,NULL,FALSE
COL1A1,2197,0,1,NULL,NULL,NULL,NULL,FALSE
COL3A1,2201,0,1,NULL,NULL,NULL,NULL,FALSE
COX6C,2285,0,1,NULL,NULL,NULL,NULL,FALSE
CPEB3,21746,0,1,NULL,NULL,NULL,NULL,FALSE
CREB3L1,18856,0,1,NULL,NULL,NULL,NULL,FALSE
CREB3L2,23720,0,1,NULL,NULL,NULL,NULL,FALSE
CRLF2,14281,0,1,NULL,NULL,NULL,NULL,FALSE
CRNKL1,15762,0,1,NULL,NULL,NULL,NULL,FALSE
CRTC1,16062,0,1,NULL,NULL,NULL,NULL,FALSE
CRTC3,26148,0,1,NULL,NULL,NULL,NULL,FALSE
CSF1R,2433,0,1,NULL,NULL,NULL,NULL,FALSE
CSMD3,19291,0,1,NULL,NULL,NULL,NULL,FALSE
CTNNA2,2510,0,1,NULL,NULL,NULL,NULL,FALSE
CTNND1,2515,0,1,NULL,NULL,NULL,NULL,FALSE
CTNND2,2516,0,1,NULL,NULL,NULL,NULL,FALSE
CUL3,2553,0,1,NULL,NULL,NULL,NULL,FALSE
CUX1,2557,0,1,NULL,NULL,NULL,NULL,FALSE
CYP2C8,2622,0,1,NULL,NULL,NULL,NULL,FALSE
CYSLTR2,18274,0,1,NULL,NULL,NULL,NULL,FALSE
DAXX,2681,0,1,NULL,NULL,NULL,NULL,FALSE
DCAF12L2,32950,0,1,NULL,NULL,NULL,NULL,FALSE
DCTN1,2711,0,1,NULL,NULL,NULL,NULL,FALSE
DDIT3,2726,0,1,NULL,NULL,NULL,NULL,FALSE
DDX10,2735,0,1,NULL,NULL,NULL,NULL,FALSE
DDX3X,2745,0,1,NULL,NULL,NULL,NULL,FALSE
DDX5,2746,0,1,NULL,NULL,NULL,NULL,FALSE
DDX6,2747,0,1,NULL,NULL,NULL,NULL,FALSE
DEK,2768,0,1,NULL,NULL,NULL,NULL,FALSE
DNAJB1,5270,0,1,NULL,NULL,NULL,NULL,FALSE
DNM2,2974,0,1,NULL,NULL,NULL,NULL,FALSE
DUX4L1,3082,0,1,NULL,NULL,NULL,NULL,FALSE
EBF1,3126,0,1,NULL,NULL,NULL,NULL,FALSE
ECT2L,21118,0,1,NULL,NULL,NULL,NULL,FALSE
EED,3188,0,1,NULL,NULL,NULL,NULL,FALSE
EIF1AX,3250,0,1,NULL,NULL,NULL,NULL,FALSE
EIF3E,3277,0,1,NULL,NULL,NULL,NULL,FALSE
EIF4A2,3284,0,1,NULL,NULL,NULL,NULL,FALSE
ELF3,3318,0,1,NULL,NULL,NULL,NULL,FALSE
ELF4,3319,0,1,NULL,NULL,NULL,NULL,FALSE
ELK4,3326,0,1,NULL,NULL,NULL,NULL,FALSE
ELL,23114,0,1,NULL,NULL,NULL,NULL,FALSE
ELN,3327,0,1,NULL,NULL,NULL,NULL,FALSE
EML4,1316,0,1,NULL,NULL,NULL,NULL,FALSE
EPHA3,3387,0,1,NULL,NULL,NULL,NULL,FALSE
EPHA7,3390,0,1,NULL,NULL,NULL,NULL,FALSE
EPS15,3419,0,1,NULL,NULL,NULL,NULL,FALSE
ERBB4,3432,1,1,NULL,NULL,NULL,NULL,TRUE
ERC1,17072,0,1,NULL,NULL,NULL,NULL,FALSE
ERG,3446,0,1,NULL,NULL,NULL,NULL,FALSE
ETNK1,24649,0,1,NULL,NULL,NULL,NULL,FALSE
ETV1,3490,0,1,NULL,NULL,NULL,NULL,FALSE
ETV4,3493,0,1,NULL,NULL,NULL,NULL,FALSE
ETV5,3494,0,1,NULL,NULL,NULL,NULL,FALSE
EZR,12691,0,1,NULL,NULL,NULL,NULL,FALSE
FAM131B,22202,0,1,NULL,NULL,NULL,NULL,FALSE
FAM135B,28029,0,1,NULL,NULL,NULL,NULL,FALSE
FAM47C,25301,0,1,NULL,NULL,NULL,NULL,FALSE
FAT1,3595,1,1,NULL,NULL,NULL,NULL,TRUE
FAT3,23112,0,1,NULL,NULL,NULL,NULL,FALSE
FBLN2,3601,0,1,NULL,NULL,NULL,NULL,FALSE
FBXO11,13590,0,1,NULL,NULL,NULL,NULL,FALSE
FCGR2B,3618,0,1,NULL,NULL,NULL,NULL,FALSE
FCRL4,18507,0,1,NULL,NULL,NULL,NULL,FALSE
FEN1,3650,0,1,NULL,NULL,NULL,NULL,FALSE
FES,3657,0,1,NULL,NULL,NULL,NULL,FALSE
FEV,18562,0,1,NULL,NULL,NULL,NULL,FALSE
CEP43,17012,0,1,NULL,NULL,NULL,NULL,FALSE
