approved_symbol,hgnc_id,evidence_count,list_count,00_InhousePanels,01_PanelApp,02_HPO,03_DiagnosticPanels,04_COSMIC
FGFR4,3691,0,1,NULL,NULL,NULL,NULL,FALSE
FHIT,3701,0,1,NULL,NULL,NULL,NULL,FALSE
FIP1L1,19124,0,1,NULL,NULL,NULL,NULL,FALSE
FKBP9,3725,0,1,NULL,NULL,NULL,NULL,FALSE
FNBP1,17069,0,1,NULL,NULL,NULL,NULL,FALSE
FOXA1,5021,0,1,NULL,NULL,NULL,NULL,FALSE
FOXL2,1092,1,1,NULL,NULL,NULL,NULL,TRUE
FOXO4,7139,0,1,NULL,NULL,NULL,NULL,FALSE
FOXP1,3823,0,1,NULL,NULL,NULL,NULL,FALSE
FOXR1,29980,0,1,NULL,NULL,NULL,NULL,FALSE
FSTL3,3973,0,1,NULL,NULL,NULL,NULL,FALSE
FUBP1,4004,0,1,NULL,NULL,NULL,NULL,FALSE
FUS,4010,0,1,NULL,NULL,NULL,NULL,FALSE
GAS7,4169,0,1,NULL,NULL,NULL,NULL,FALSE
GATA3,4172,1,1,NULL,NULL,NULL,NULL,TRUE
GLI1,4317,0,1,NULL,NULL,NULL,NULL,FALSE
GMPS,4378,0,1,NULL,NULL,NULL,NULL,FALSE
GOLGA5,4428,0,1,NULL,NULL,NULL,NULL,FALSE
GOLPH3,15452,0,1,NULL,NULL,NULL,NULL,FALSE
GOPC,17643,0,1,NULL,NULL,NULL,NULL,FALSE
GPC5,4453,0,1,NULL,NULL,NULL,NULL,FALSE
GPHN,15465,0,1,NULL,NULL,NULL,NULL,FALSE
GRIN2A,4585,1,1,NULL,NULL,NULL,NULL,TRUE
GRM3,4595,0,1,NULL,NULL,NULL,NULL,FALSE
H3-3B,4765,0,1,NULL,NULL,NULL,NULL,FALSE
HERPUD1,13744,0,1,NULL,NULL,NULL,NULL,FALSE
HEY1,4880,0,1,NULL,NULL,NULL,NULL,FALSE
HIF1A,4910,0,1,NULL,NULL,NULL,NULL,FALSE
HIP1,4913,0,1,NULL,NULL,NULL,NULL,FALSE
H3C2,4776,0,1,NULL,NULL,NULL,NULL,FALSE
HLA-A,4931,0,1,NULL,NULL,NULL,NULL,FALSE
HLF,4977,0,1,NULL,NULL,NULL,NULL,FALSE
HMGA1,5010,0,1,NULL,NULL,NULL,NULL,FALSE
HMGA2,5009,0,1,NULL,NULL,NULL,NULL,FALSE
HMGN2P46,26817,0,1,NULL,NULL,NULL,NULL,FALSE
HNRNPA2B1,5033,0,1,NULL,NULL,NULL,NULL,FALSE
HOOK3,23576,0,1,NULL,NULL,NULL,NULL,FALSE
HOXA13,5102,0,1,NULL,NULL,NULL,NULL,FALSE
HOXA9,5109,0,1,NULL,NULL,NULL,NULL,FALSE
HOXC11,5123,0,1,NULL,NULL,NULL,NULL,FALSE
HOXC13,5125,0,1,NULL,NULL,NULL,NULL,FALSE
HOXD11,5134,0,1,NULL,NULL,NULL,NULL,FALSE
HOXD13,5136,0,1,NULL,NULL,NULL,NULL,FALSE
HSP90AA1,5253,0,1,NULL,NULL,NULL,NULL,FALSE
HSP90AB1,5258,0,1,NULL,NULL,NULL,NULL,FALSE
ID3,5362,0,1,NULL,NULL,NULL,NULL,FALSE
IGF2BP2,28867,0,1,NULL,NULL,NULL,NULL,FALSE
IGH,5477,0,1,NULL,NULL,NULL,NULL,FALSE
IGK,5715,0,1,NULL,NULL,NULL,NULL,FALSE
IGL,5853,0,1,NULL,NULL,NULL,NULL,FALSE
IKBKB,5960,0,1,NULL,NULL,NULL,NULL,FALSE
IL2,6001,0,1,NULL,NULL,NULL,NULL,FALSE
IL21R,6006,0,1,NULL,NULL,NULL,NULL,FALSE
IL7R,6024,0,1,NULL,NULL,NULL,NULL,FALSE
IRS4,6128,0,1,NULL,NULL,NULL,NULL,FALSE
ISX,28084,0,1,NULL,NULL,NULL,NULL,FALSE
ITGAV,6150,0,1,NULL,NULL,NULL,NULL,FALSE
JAK1,6190,1,1,NULL,NULL,NULL,NULL,TRUE
JAK3,6193,1,1,NULL,NULL,NULL,NULL,TRUE
JAZF1,28917,0,1,NULL,NULL,NULL,NULL,FALSE
JUN,6204,0,1,NULL,NULL,NULL,NULL,FALSE
KAT6A,13013,0,1,NULL,NULL,NULL,NULL,FALSE
KAT6B,17582,0,1,NULL,NULL,NULL,NULL,FALSE
KAT7,17016,0,1,NULL,NULL,NULL,NULL,FALSE
KCNJ5,6266,1,1,NULL,NULL,NULL,NULL,TRUE
KDM5A,9886,0,1,NULL,NULL,NULL,NULL,FALSE
KDM5C,11114,1,1,NULL,NULL,NULL,NULL,TRUE
KDM6A,12637,1,1,NULL,NULL,NULL,NULL,TRUE
KDSR,4021,0,1,NULL,NULL,NULL,NULL,FALSE
KEAP1,23177,1,1,NULL,NULL,NULL,NULL,TRUE
KIAA1549,22219,0,1,NULL,NULL,NULL,NULL,FALSE
KIF5B,6324,0,1,NULL,NULL,NULL,NULL,FALSE
KLF4,6348,0,1,NULL,NULL,NULL,NULL,FALSE
KLK2,6363,0,1,NULL,NULL,NULL,NULL,FALSE
KMT2A,7132,1,1,NULL,NULL,NULL,NULL,TRUE
KNL1,24054,0,1,NULL,NULL,NULL,NULL,FALSE
KNSTRN,30767,0,1,NULL,NULL,NULL,NULL,FALSE
KTN1,6467,0,1,NULL,NULL,NULL,NULL,FALSE
LARP4B,28987,0,1,NULL,NULL,NULL,NULL,FALSE
LASP1,6513,0,1,NULL,NULL,NULL,NULL,FALSE
LATS1,6514,0,1,NULL,NULL,NULL,NULL,FALSE
LATS2,6515,0,1,NULL,NULL,NULL,NULL,FALSE
LCK,6524,0,1,NULL,NULL,NULL,NULL,FALSE
LCP1,6528,0,1,NULL,NULL,NULL,NULL,FALSE
LEPROTL1,6555,0,1,NULL,NULL,NULL,NULL,FALSE
LHFPL6,6586,0,1,NULL,NULL,NULL,NULL,FALSE
LIFR,6597,0,1,NULL,NULL,NULL,NULL,FALSE
LMNA,6636,0,1,NULL,NULL,NULL,NULL,FALSE
LMO1,6641,1,1,NULL,NULL,NULL,NULL,TRUE
LMO2,6642,0,1,NULL,NULL,NULL,NULL,FALSE
LRIG3,30991,0,1,NULL,NULL,NULL,NULL,FALSE
LRP1B,6693,1,1,NULL,NULL,NULL,NULL,TRUE
LSM14A,24489,0,1,NULL,NULL,NULL,NULL,FALSE
LYL1,6734,0,1,NULL,NULL,NULL,NULL,FALSE
LYN,6735,0,1,NULL,NULL,NULL,NULL,FALSE
MACC1,30215,0,1,NULL,NULL,NULL,NULL,FALSE
MAF,6776,0,1,NULL,NULL,NULL,NULL,FALSE
MAFB,6408,0,1,NULL,NULL,NULL,NULL,FALSE
MALAT1,29665,0,1,NULL,NULL,NULL,NULL,FALSE
MALT1,6819,0,1,NULL,NULL,NULL,NULL,FALSE
MAML2,16259,0,1,NULL,NULL,NULL,NULL,FALSE
MAP2K4,6844,0,1,NULL,NULL,NULL,NULL,FALSE
MAP3K13,6852,0,1,NULL,NULL,NULL,NULL,FALSE
MAPK1,6871,0,1,NULL,NULL,NULL,NULL,FALSE
MB21D2,30438,0,1,NULL,NULL,NULL,NULL,FALSE
MDM2,6973,0,1,NULL,NULL,NULL,NULL,FALSE
MDS2,29633,0,1,NULL,NULL,NULL,NULL,FALSE
MED12,11957,1,1,NULL,NULL,NULL,NULL,TRUE
MGMT,7059,0,1,NULL,NULL,NULL,NULL,FALSE
MLF1,7125,0,1,NULL,NULL,NULL,NULL,FALSE
MLLT1,7134,0,1,NULL,NULL,NULL,NULL,FALSE
MLLT11,16997,0,1,NULL,NULL,NULL,NULL,FALSE
MLLT3,7136,0,1,NULL,NULL,NULL,NULL,FALSE
MLLT6,7138,0,1,NULL,NULL,NULL,NULL,FALSE
MSI2,18585,0,1,NULL,NULL,NULL,NULL,FALSE
MSN,7373,0,1,NULL,NULL,NULL,NULL,FALSE
MTCP1,7423,0,1,NULL,NULL,NULL,NULL,FALSE
MUC1,7508,0,1,NULL,NULL,NULL,NULL,FALSE
MUC16,15582,0,1,NULL,NULL,NULL,NULL,FALSE
MUC4,7514,0,1,NULL,NULL,NULL,NULL,FALSE
MYB,7545,0,1,NULL,NULL,NULL,NULL,FALSE
MYCL,7555,0,1,NULL,NULL,NULL,NULL,FALSE
MYCN,7559,0,1,NULL,NULL,NULL,NULL,FALSE
MYOD1,7611,0,1,NULL,NULL,NULL,NULL,FALSE
N4BP2,29851,0,1,NULL,NULL,NULL,NULL,FALSE
NAB2,7627,0,1,NULL,NULL,NULL,NULL,FALSE
NACA,7629,0,1,NULL,NULL,NULL,NULL,FALSE
NBEA,7648,0,1,NULL,NULL,NULL,NULL,FALSE
NCKIPSD,15486,0,1,NULL,NULL,NULL,NULL,FALSE
NCOA1,7668,0,1,NULL,NULL,NULL,NULL,FALSE
NCOA2,7669,0,1,NULL,NULL,NULL,NULL,FALSE
NCOA4,7671,0,1,NULL,NULL,NULL,NULL,FALSE
NCOR1,7672,1,1,NULL,NULL,NULL,NULL,TRUE
NCOR2,7673,0,1,NULL,NULL,NULL,NULL,FALSE
NDRG1,7679,0,1,NULL,NULL,NULL,NULL,FALSE
NFATC2,7776,0,1,NULL,NULL,NULL,NULL,FALSE
NFE2L2,7782,0,1,NULL,NULL,NULL,NULL,FALSE
NFIB,7785,0,1,NULL,NULL,NULL,NULL,FALSE
NFKB2,7795,0,1,NULL,NULL,NULL,NULL,FALSE
NFKBIE,7799,0,1,NULL,NULL,NULL,NULL,FALSE
NIN,14906,0,1,NULL,NULL,NULL,NULL,FALSE
NONO,7871,0,1,NULL,NULL,NULL,NULL,FALSE
NOTCH2,7882,1,1,NULL,NULL,NULL,NULL,TRUE
NRG1,7997,0,1,NULL,NULL,NULL,NULL,FALSE
NSD2,12766,0,1,NULL,NULL,NULL,NULL,FALSE
NSD3,12767,0,1,NULL,NULL,NULL,NULL,FALSE
NT5C2,8022,0,1,NULL,NULL,NULL,NULL,FALSE
NTRK2,8032,0,1,NULL,NULL,NULL,NULL,FALSE
NTRK3,8033,1,1,NULL,NULL,NULL,NULL,TRUE
NUP98,8068,0,1,NULL,NULL,NULL,NULL,FALSE
NUTM1,29919,0,1,NULL,NULL,NULL,NULL,FALSE
NUTM2B,23445,0,1,NULL,NULL,NULL,NULL,FALSE
NUTM2D,23447,0,1,NULL,NULL,NULL,NULL,FALSE
OLIG2,9398,0,1,NULL,NULL,NULL,NULL,FALSE
OMD,8134,0,1,NULL,NULL,NULL,NULL,FALSE
P2RY8,15524,0,1,NULL,NULL,NULL,NULL,FALSE
PABPC1,8554,0,1,NULL,NULL,NULL,NULL,FALSE
PAFAH1B2,8575,0,1,NULL,NULL,NULL,NULL,FALSE
PATZ1,13071,0,1,NULL,NULL,NULL,NULL,FALSE
PAX8,8622,0,1,NULL,NULL,NULL,NULL,FALSE
PBX1,8632,0,1,NULL,NULL,NULL,NULL,FALSE
PCBP1,8647,0,1,NULL,NULL,NULL,NULL,FALSE
PCM1,8727,0,1,NULL,NULL,NULL,NULL,FALSE
PDCD1LG2,18731,0,1,NULL,NULL,NULL,NULL,FALSE
PDE4DIP,15580,0,1,NULL,NULL,NULL,NULL,FALSE
PER1,8845,0,1,NULL,NULL,NULL,NULL,FALSE
PHF6,18145,0,1,NULL,NULL,NULL,NULL,FALSE
PIK3CB,8976,0,1,NULL,NULL,NULL,NULL,FALSE
PIM1,8986,0,1,NULL,NULL,NULL,NULL,FALSE
PLCG1,9065,0,1,NULL,NULL,NULL,NULL,FALSE
PML,9113,0,1,NULL,NULL,NULL,NULL,FALSE
POLG,9179,0,1,NULL,NULL,NULL,NULL,FALSE
POLQ,9186,1,1,NULL,NULL,NULL,NULL,TRUE
POLR2A,9187,0,1,NULL,NULL,NULL,NULL,FALSE
POU2AF1,9211,0,1,NULL,NULL,NULL,NULL,FALSE
POU5F1,9221,0,1,NULL,NULL,NULL,NULL,FALSE
PPARG,9236,0,1,NULL,NULL,NULL,NULL,FALSE
PPFIBP1,9249,0,1,NULL,NULL,NULL,NULL,FALSE
PPP2R1A,9302,0,1,NULL,NULL,NULL,NULL,FALSE
PPP6C,9323,0,1,NULL,NULL,NULL,NULL,FALSE
PRDM1,9346,0,1,NULL,NULL,NULL,NULL,FALSE
PRDM16,14000,0,1,NULL,NULL,NULL,NULL,FALSE
PRDM2,9347,0,1,NULL,NULL,NULL,NULL,FALSE
PREX2,22950,0,1,NULL,NULL,NULL,NULL,FALSE
PRKACA,9380,0,1,NULL,NULL,NULL,NULL,FALSE
PRKCB,9395,0,1,NULL,NULL,NULL,NULL,FALSE
PRKD1,9407,0,1,NULL,NULL,NULL,NULL,FALSE
PRPF40B,25031,0,1,NULL,NULL,NULL,NULL,FALSE
PRRX1,9142,0,1,NULL,NULL,NULL,NULL,FALSE
PSIP1,9527,0,1,NULL,NULL,NULL,NULL,FALSE
PTK6,9617,0,1,NULL,NULL,NULL,NULL,FALSE
PTPN13,9646,1,1,NULL,NULL,NULL,NULL,TRUE
PTPN6,9658,0,1,NULL,NULL,NULL,NULL,FALSE
PTPRB,9665,0,1,NULL,NULL,NULL,NULL,FALSE
PTPRD,9668,0,1,NULL,NULL,NULL,NULL,FALSE
PTPRK,9674,0,1,NULL,NULL,NULL,NULL,FALSE
PTPRT,9682,1,1,NULL,NULL,NULL,NULL,TRUE
PWWP2A,29406,0,1,NULL,NULL,NULL,NULL,FALSE
QKI,21100,0,1,NULL,NULL,NULL,NULL,FALSE
RABEP1,17677,0,1,NULL,NULL,NULL,NULL,FALSE
RAC1,9801,0,1,NULL,NULL,NULL,NULL,FALSE
RAD17,9807,0,1,NULL,NULL,NULL,NULL,FALSE
RALGDS,9842,0,1,NULL,NULL,NULL,NULL,FALSE
RANBP2,9848,0,1,NULL,NULL,NULL,NULL,FALSE
RAP1GDS1,9859,0,1,NULL,NULL,NULL,NULL,FALSE
RBM10,9896,0,1,NULL,NULL,NULL,NULL,FALSE
RBM15,14959,0,1,NULL,NULL,NULL,NULL,FALSE
REL,9954,0,1,NULL,NULL,NULL,NULL,FALSE
RGPD3,32416,0,1,NULL,NULL,NULL,NULL,FALSE
RGS7,10003,0,1,NULL,NULL,NULL,NULL,FALSE
RHOA,667,1,1,NULL,NULL,NULL,NULL,TRUE
RMI2,28349,0,1,NULL,NULL,NULL,NULL,FALSE
RNF213,14539,0,1,NULL,NULL,NULL,NULL,FALSE
ROBO2,10250,0,1,NULL,NULL,NULL,NULL,FALSE
ROS1,10261,0,1,NULL,NULL,NULL,NULL,FALSE
RPL10,10298,0,1,NULL,NULL,NULL,NULL,FALSE
RPL22,10315,0,1,NULL,NULL,NULL,NULL,FALSE
RPN1,10381,0,1,NULL,NULL,NULL,NULL,FALSE
RSPO2,28583,0,1,NULL,NULL,NULL,NULL,FALSE
RSPO3,20866,0,1,NULL,NULL,NULL,NULL,FALSE
RUNX1T1,1535,0,1,NULL,NULL,NULL,NULL,FALSE
S100A7,10497,0,1,NULL,NULL,NULL,NULL,FALSE
SALL4,15924,0,1,NULL,NULL,NULL,NULL,FALSE
SDC4,10661,0,1,NULL,NULL,NULL,NULL,FALSE
SEPTIN5,9164,0,1,NULL,NULL,NULL,NULL,FALSE
SEPTIN6,15848,0,1,NULL,NULL,NULL,NULL,FALSE
SEPTIN9,7323,0,1,NULL,NULL,NULL,NULL,FALSE
SET,10760,0,1,NULL,NULL,NULL,NULL,FALSE
SETD1B,29187,0,1,NULL,NULL,NULL,NULL,FALSE
SETD2,18420,1,1,NULL,NULL,NULL,NULL,TRUE
SETDB1,10761,0,1,NULL,NULL,NULL,NULL,FALSE
SFPQ,10774,0,1,NULL,NULL,NULL,NULL,FALSE
SFRP4,10778,0,1,NULL,NULL,NULL,NULL,FALSE
SGK1,10810,0,1,NULL,NULL,NULL,NULL,FALSE
SHTN1,29319,0,1,NULL,NULL,NULL,NULL,FALSE
SIRPA,9662,0,1,NULL,NULL,NULL,NULL,FALSE
SIX1,10887,0,1,NULL,NULL,NULL,NULL,FALSE
SIX2,10888,0,1,NULL,NULL,NULL,NULL,FALSE
SKI,10896,0,1,NULL,NULL,NULL,NULL,FALSE
SLC34A2,11020,0,1,NULL,NULL,NULL,NULL,FALSE
SLC45A3,8642,0,1,NULL,NULL,NULL,NULL,FALSE
SMAD2,6768,0,1,NULL,NULL,NULL,NULL,FALSE
SMAD3,6769,0,1,NULL,NULL,NULL,NULL,FALSE
SMARCD1,11106,0,1,NULL,NULL,NULL,NULL,FALSE
SMC1A,11111,0,1,NULL,NULL,NULL,NULL,FALSE
SND1,30646,0,1,NULL,NULL,NULL,NULL,FALSE
SNX29,30542,0,1,NULL,NULL,NULL,NULL,FALSE
SOX21,11197,0,1,NULL,NULL,NULL,NULL,FALSE
SPECC1,30615,0,1,NULL,NULL,NULL,NULL,FALSE
SRGAP3,19744,0,1,NULL,NULL,NULL,NULL,FALSE
SRSF2,10783,1,1,NULL,NULL,NULL,NULL,TRUE
SRSF3,10785,0,1,NULL,NULL,NULL,NULL,FALSE
SS18,11340,0,1,NULL,NULL,NULL,NULL,FALSE
SS18L1,15592,0,1,NULL,NULL,NULL,NULL,FALSE
SSX1,11335,0,1,NULL,NULL,NULL,NULL,FALSE
SSX4,11338,0,1,NULL,NULL,NULL,NULL,FALSE
STAG1,11354,0,1,NULL,NULL,NULL,NULL,FALSE
STAG2,11355,1,1,NULL,NULL,NULL,NULL,TRUE
STAT5B,11367,0,1,NULL,NULL,NULL,NULL,FALSE
STAT6,11368,0,1,NULL,NULL,NULL,NULL,FALSE
STIL,10879,0,1,NULL,NULL,NULL,NULL,FALSE
STRN,11424,0,1,NULL,NULL,NULL,NULL,FALSE
SUB1,19985,0,1,NULL,NULL,NULL,NULL,FALSE
SUZ12,17101,0,1,NULL,NULL,NULL,NULL,FALSE
TBL1XR1,29529,0,1,NULL,NULL,NULL,NULL,FALSE
TBX3,11602,1,1,NULL,NULL,NULL,NULL,TRUE
TCEA1,11612,0,1,NULL,NULL,NULL,NULL,FALSE
TCF12,11623,0,1,NULL,NULL,NULL,NULL,FALSE
TCF7L2,11641,0,1,NULL,NULL,NULL,NULL,FALSE
TCL1A,11648,0,1,NULL,NULL,NULL,NULL,FALSE
TEC,11719,0,1,NULL,NULL,NULL,NULL,FALSE
TENT5C,24712,0,1,NULL,NULL,NULL,NULL,FALSE
TET1,29484,0,1,NULL,NULL,NULL,NULL,FALSE
TFEB,11753,0,1,NULL,NULL,NULL,NULL,FALSE
TFG,11758,0,1,NULL,NULL,NULL,NULL,FALSE
TFPT,13630,0,1,NULL,NULL,NULL,NULL,FALSE
TFRC,11763,0,1,NULL,NULL,NULL,NULL,FALSE
THRAP3,22964,0,1,NULL,NULL,NULL,NULL,FALSE
TLX1,5056,0,1,NULL,NULL,NULL,NULL,FALSE
TLX3,13532,0,1,NULL,NULL,NULL,NULL,FALSE
TMPRSS2,11876,0,1,NULL,NULL,NULL,NULL,FALSE
TMSB4X,11881,0,1,NULL,NULL,NULL,NULL,FALSE
TNC,5318,0,1,NULL,NULL,NULL,NULL,FALSE
TNFAIP3,11896,1,1,NULL,NULL,NULL,NULL,TRUE
TNFRSF14,11912,0,1,NULL,NULL,NULL,NULL,FALSE
TNFRSF17,11913,0,1,NULL,NULL,NULL,NULL,FALSE
TOP1,11986,0,1,NULL,NULL,NULL,NULL,FALSE
TP63,15979,1,1,NULL,NULL,NULL,NULL,TRUE
TPM3,12012,0,1,NULL,NULL,NULL,NULL,FALSE
TPM4,12013,0,1,NULL,NULL,NULL,NULL,FALSE
TPR,12017,0,1,NULL,NULL,NULL,NULL,FALSE
TRA,12027,0,1,NULL,NULL,NULL,NULL,FALSE
TRAF7,20456,1,1,NULL,NULL,NULL,NULL,TRUE
TRB,12155,0,1,NULL,NULL,NULL,NULL,FALSE
TRD,12252,0,1,NULL,NULL,NULL,NULL,FALSE
TRIM24,11812,0,1,NULL,NULL,NULL,NULL,FALSE
TRIM27,9975,0,1,NULL,NULL,NULL,NULL,FALSE
TRIM33,16290,0,1,NULL,NULL,NULL,NULL,FALSE
TRIP11,12305,0,1,NULL,NULL,NULL,NULL,FALSE
TRRAP,12347,0,1,NULL,NULL,NULL,NULL,FALSE
TSHR,12373,1,1,NULL,NULL,NULL,NULL,TRUE
U2AF1,12453,1,1,NULL,NULL,NULL,NULL,TRUE
UBR5,16806,0,1,NULL,NULL,NULL,NULL,FALSE
USP44,20064,0,1,NULL,NULL,NULL,NULL,FALSE
USP6,12629,0,1,NULL,NULL,NULL,NULL,FALSE
USP9X,12632,0,1,NULL,NULL,NULL,NULL,FALSE
VAV1,12657,0,1,NULL,NULL,NULL,NULL,FALSE
VTI1A,17792,0,1,NULL,NULL,NULL,NULL,FALSE
WDCP,26157,0,1,NULL,NULL,NULL,NULL,FALSE
WIF1,18081,0,1,NULL,NULL,NULL,NULL,FALSE
WNK2,14542,0,1,NULL,NULL,NULL,NULL,FALSE
WWTR1,24042,0,1,NULL,NULL,NULL,NULL,FALSE
XPO1,12825,0,1,NULL,NULL,NULL,NULL,FALSE
YWHAE,12851,0,1,NULL,NULL,NULL,NULL,FALSE
ZBTB16,12930,0,1,NULL,NULL,NULL,NULL,FALSE
ZEB1,11642,0,1,NULL,NULL,NULL,NULL,FALSE
ZMYM2,12989,0,1,NULL,NULL,NULL,NULL,FALSE
ZMYM3,13054,0,1,NULL,NULL,NULL,NULL,FALSE
ZNF331,15489,0,1,NULL,NULL,NULL,NULL,FALSE
ZNF384,11955,0,1,NULL,NULL,NULL,NULL,FALSE
ZNF429,20817,0,1,NULL,NULL,NULL,NULL,FALSE
ZNF479,23258,0,1,NULL,NULL,NULL,NULL,FALSE
ZNF521,24605,0,1,NULL,NULL,NULL,NULL,FALSE
ZNRF3,18126,0,1,NULL,NULL,NULL,NULL,FALSE
ZRSR2,23019,0,1,NULL,NULL,NULL,NULL,FALSE
